nombre_funcion,codigo_fuente
audit_overtime_hours,"CREATE OR REPLACE FUNCTION public.audit_overtime_hours()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF TG_OP = 'INSERT' THEN
        INSERT INTO t_overtime_hours_audit (
            overtime_id, year, month, old_amount, new_amount, 
            change_type, changed_by
        ) VALUES (
            NEW.id, NEW.year, NEW.month, NULL, NEW.amount, 
            'INSERT', NEW.created_by
        );
    ELSIF TG_OP = 'UPDATE' THEN
        IF OLD.amount != NEW.amount THEN
            INSERT INTO t_overtime_hours_audit (
                overtime_id, year, month, old_amount, new_amount, 
                change_type, changed_by
            ) VALUES (
                NEW.id, NEW.year, NEW.month, OLD.amount, NEW.amount, 
                'UPDATE', NEW.updated_by
            );
        END IF;
    ELSIF TG_OP = 'DELETE' THEN
        INSERT INTO t_overtime_hours_audit (
            overtime_id, year, month, old_amount, new_amount, 
            change_type, changed_by
        ) VALUES (
            OLD.id, OLD.year, OLD.month, OLD.amount, NULL, 
            'DELETE', OLD.updated_by
        );
    END IF;
    RETURN NEW;
END;
$function$
"
auto_pay_zero_credit_expense,"CREATE OR REPLACE FUNCTION public.auto_pay_zero_credit_expense()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    supplier_credit INTEGER;
BEGIN
    -- Solo procesar en INSERT o cuando cambia el proveedor
    IF (TG_OP = 'INSERT' OR 
        (TG_OP = 'UPDATE' AND OLD.f_supplier IS DISTINCT FROM NEW.f_supplier)) THEN
        
        -- Solo si hay proveedor y no está ya pagado
        IF NEW.f_supplier IS NOT NULL 
           AND (NEW.f_status IS NULL OR NEW.f_status != 'PAGADO') THEN
            
            -- Obtener los días de crédito del proveedor
            SELECT f_credit INTO supplier_credit
            FROM t_supplier
            WHERE f_supplier = NEW.f_supplier;
            
            -- Si el proveedor tiene crédito 0 o NULL, marcar como pagado
            IF supplier_credit = 0 OR supplier_credit IS NULL THEN
                NEW.f_status := 'PAGADO';
                NEW.f_paiddate := NEW.f_expensedate;
                NEW.f_paymethod := 'CONTADO';
                
                RAISE NOTICE 'Gasto auto-pagado (proveedor sin crédito)';
            ELSIF NEW.f_status IS NULL THEN
                -- Si tiene crédito y no tiene estado, ponerlo PENDIENTE
                NEW.f_status := 'PENDIENTE';
            END IF;
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
"
calculate_invoice_due_date,"CREATE OR REPLACE FUNCTION public.calculate_invoice_due_date()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_credit_days INTEGER;
BEGIN
    -- Solo calcular si hay fecha de recepción y no hay due_date
    IF NEW.f_receptiondate IS NOT NULL THEN
        -- Obtener días de crédito del cliente
        SELECT c.f_credit INTO v_credit_days
        FROM t_order o
        JOIN t_client c ON o.f_client = c.f_client
        WHERE o.f_order = NEW.f_order;
        
        -- Si no se encuentra o es 0, usar 30 días por defecto
        IF v_credit_days IS NULL OR v_credit_days = 0 THEN
            v_credit_days := 30;
        END IF;
        
        -- Calcular fecha programada
        NEW.due_date := NEW.f_receptiondate + (v_credit_days || ' days')::INTERVAL;
        
        -- Actualizar estado de factura
        -- Estado 2 (PENDIENTE) si tiene recepción y programada
        -- Estado 3 (VENCIDA) si ya pasó la fecha programada
        IF NEW.f_paymentdate IS NOT NULL THEN
            NEW.f_invoicestat := 4; -- PAGADA
        ELSIF NEW.due_date < CURRENT_DATE THEN
            NEW.f_invoicestat := 3; -- VENCIDA
        ELSE
            NEW.f_invoicestat := 2; -- PENDIENTE
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
"
calculate_scheduled_date,"CREATE OR REPLACE FUNCTION public.calculate_scheduled_date()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_credit_days INTEGER;
    v_supplier_name VARCHAR;
BEGIN
    RAISE NOTICE 'TRIGGER INICIADO: Operación=%, Expense ID=%', TG_OP, NEW.f_expense;
    
    -- Verificar si debemos calcular
    IF (TG_OP = 'INSERT') THEN
        RAISE NOTICE 'Es INSERT, calculando fecha programada...';
    ELSIF (TG_OP = 'UPDATE') THEN
        RAISE NOTICE 'Es UPDATE. Old Date=%, New Date=%, Old Supplier=%, New Supplier=%', 
            OLD.f_expensedate, NEW.f_expensedate, OLD.f_supplier, NEW.f_supplier;
    END IF;
    
    -- Solo calcular si tenemos los datos necesarios
    IF NEW.f_expensedate IS NOT NULL AND NEW.f_supplier IS NOT NULL THEN
        -- Obtener información del proveedor
        SELECT f_credit, f_suppliername 
        INTO v_credit_days, v_supplier_name
        FROM t_supplier
        WHERE f_supplier = NEW.f_supplier;
        
        IF v_credit_days IS NULL THEN
            v_credit_days := 30;
            RAISE NOTICE 'Proveedor % no encontrado o sin días de crédito, usando 30 días por defecto', NEW.f_supplier;
        ELSE
            RAISE NOTICE 'Proveedor % (%): % días de crédito', NEW.f_supplier, v_supplier_name, v_credit_days;
        END IF;
        
        -- Calcular fecha programada
        NEW.f_scheduleddate := NEW.f_expensedate + v_credit_days;
        RAISE NOTICE 'CÁLCULO FINAL: % + % días = %', NEW.f_expensedate, v_credit_days, NEW.f_scheduleddate;
    ELSE
        RAISE NOTICE 'Datos incompletos: ExpenseDate=%, Supplier=%', NEW.f_expensedate, NEW.f_supplier;
    END IF;
    
    NEW.updated_at := CURRENT_TIMESTAMP;
    RETURN NEW;
END;
$function$
"
can_delete_order,"CREATE OR REPLACE FUNCTION public.can_delete_order(p_order_id integer)
 RETURNS TABLE(can_delete boolean, reason text, invoice_count integer, expense_count integer, commission_count integer)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_invoices INTEGER;
    v_expenses INTEGER;
    v_commissions INTEGER;
BEGIN
    SELECT COUNT(*) INTO v_invoices FROM t_invoice WHERE f_order = p_order_id;
    SELECT COUNT(*) INTO v_expenses FROM t_expense WHERE f_order = p_order_id;
    SELECT COUNT(*) INTO v_commissions FROM t_vendor_commission_payment WHERE f_order = p_order_id;

    IF v_invoices > 0 OR v_expenses > 0 OR v_commissions > 0 THEN
        RETURN QUERY SELECT FALSE,
            'Orden tiene dependencias: ' || v_invoices || ' facturas, ' || v_expenses || ' gastos, ' || v_commissions || ' comisiones',
            v_invoices, v_expenses, v_commissions;
    ELSE
        RETURN QUERY SELECT TRUE, 'Orden puede ser eliminada', v_invoices, v_expenses, v_commissions;
    END IF;
END;
$function$
"
create_commission_on_order_creation,"CREATE OR REPLACE FUNCTION public.create_commission_on_order_creation()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Solo crear comisión si hay vendedor asignado y tasa de comisión > 0
    IF NEW.f_salesman IS NOT NULL AND NEW.f_commission_rate > 0 THEN
        INSERT INTO t_vendor_commission_payment (
            f_order,
            f_vendor,
            commission_rate,
            commission_amount,
            payment_status,
            created_at,
            updated_at
        ) VALUES (
            NEW.f_order,
            NEW.f_salesman,
            NEW.f_commission_rate,
            (NEW.f_salesubtotal * NEW.f_commission_rate / 100),
            'draft', -- Estado inicial: draft
            CURRENT_TIMESTAMP,
            CURRENT_TIMESTAMP
        );
    END IF;
    
    RETURN NEW;
END;
$function$
"
create_vendor_commission_if_needed,"CREATE OR REPLACE FUNCTION public.create_vendor_commission_if_needed(p_order_id integer)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_order RECORD;
    v_commission_rate DECIMAL;
BEGIN
    -- Obtener información de la orden
    SELECT * INTO v_order
    FROM t_order
    WHERE f_order = p_order_id
    AND f_orderstat >= 3  -- COMPLETADA o superior
    AND f_salesman IS NOT NULL;
    
    -- Si encontramos la orden y no existe comisión
    IF FOUND AND NOT EXISTS (
        SELECT 1 FROM t_vendor_commission_payment 
        WHERE f_order = p_order_id AND f_vendor = v_order.f_salesman
    ) THEN
        -- Obtener tasa de comisión
        v_commission_rate := COALESCE(v_order.f_commission_rate, 0);
        
        -- Si la comisión es 0, buscar la del vendedor
        IF v_commission_rate = 0 THEN
            SELECT f_commission_rate INTO v_commission_rate
            FROM t_vendor
            WHERE f_vendor = v_order.f_salesman;
            
            v_commission_rate := COALESCE(v_commission_rate, 10);
        END IF;
        
        -- Insertar comisión
        INSERT INTO t_vendor_commission_payment (
            f_order,
            f_vendor,
            commission_rate,
            commission_amount,
            payment_status,
            created_by,
            created_at
        ) VALUES (
            p_order_id,
            v_order.f_salesman,
            v_commission_rate,
            (v_order.f_salesubtotal * v_commission_rate / 100),
            'pending',
            COALESCE(v_order.updated_by, v_order.created_by, 1),
            NOW()
        );
    END IF;
END;
$function$
"
create_vendor_user,"CREATE OR REPLACE FUNCTION public.create_vendor_user(username character varying, email character varying, password character varying, fullname character varying, role character varying, isactive boolean)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    INSERT INTO users (username, email, password_hash, full_name, role, is_active)
    VALUES (
        username,
        email,
        extensions.crypt(password, extensions.gen_salt('bf')),
        fullname,
        role,
        isactive
    );
END;
$function$
"
delete_order_with_audit,"CREATE OR REPLACE FUNCTION public.delete_order_with_audit(p_order_id integer, p_deleted_by integer, p_reason text DEFAULT 'Orden creada por error'::text)
 RETURNS TABLE(success boolean, message text, deleted_order_id integer)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_order RECORD;
    v_invoice_count INTEGER;
    v_expense_count INTEGER;
    v_commission_count INTEGER;
BEGIN
    -- Verificar que la orden existe
    SELECT * INTO v_order FROM t_order WHERE f_order = p_order_id;

    IF NOT FOUND THEN
        RETURN QUERY SELECT FALSE, 'Orden no encontrada', NULL::INTEGER;
        RETURN;
    END IF;

    -- Verificar que no tenga facturas
    SELECT COUNT(*) INTO v_invoice_count FROM t_invoice WHERE f_order = p_order_id;
    IF v_invoice_count > 0 THEN
        RETURN QUERY SELECT FALSE,
            'No se puede eliminar: La orden tiene ' || v_invoice_count || ' factura(s) asociada(s). Use CANCELAR en su lugar.',
            NULL::INTEGER;
        RETURN;
    END IF;

    -- Verificar que no tenga gastos
    SELECT COUNT(*) INTO v_expense_count FROM t_expense WHERE f_order = p_order_id;
    IF v_expense_count > 0 THEN
        RETURN QUERY SELECT FALSE,
            'No se puede eliminar: La orden tiene ' || v_expense_count || ' gasto(s) asociado(s). Use CANCELAR en su lugar.',
            NULL::INTEGER;
        RETURN;
    END IF;

    -- Verificar que no tenga comisiones pagadas
    SELECT COUNT(*) INTO v_commission_count FROM t_vendor_commission_payment WHERE f_order = p_order_id;
    IF v_commission_count > 0 THEN
        RETURN QUERY SELECT FALSE,
            'No se puede eliminar: La orden tiene ' || v_commission_count || ' pago(s) de comisión asociado(s). Use CANCELAR en su lugar.',
            NULL::INTEGER;
        RETURN;
    END IF;

    -- Guardar en tabla de auditoría antes de eliminar
    INSERT INTO t_order_deleted (
        original_order_id, f_po, f_quote, f_client, f_contact, f_salesman,
        f_podate, f_estdelivery, f_description, f_salesubtotal, f_saletotal,
        f_orderstat, f_expense, progress_percentage, order_percentage,
        f_commission_rate, deleted_by, deletion_reason, full_order_snapshot
    ) VALUES (
        v_order.f_order, v_order.f_po, v_order.f_quote, v_order.f_client,
        v_order.f_contact, v_order.f_salesman, v_order.f_podate, v_order.f_estdelivery,
        v_order.f_description, v_order.f_salesubtotal, v_order.f_saletotal,
        v_order.f_orderstat, v_order.f_expense, v_order.progress_percentage,
        v_order.order_percentage, v_order.f_commission_rate, p_deleted_by,
        p_reason, to_jsonb(v_order)
    );

    -- Eliminar la orden (order_history se elimina por CASCADE)
    DELETE FROM t_order WHERE f_order = p_order_id;

    RETURN QUERY SELECT TRUE,
        'Orden ' || v_order.f_po || ' eliminada exitosamente',
        p_order_id;
END;
$function$
"
f_balance_anual_horizontal,"CREATE OR REPLACE FUNCTION public.f_balance_anual_horizontal(""p_año"" integer)
 RETURNS TABLE(""año"" integer, nomina_enero numeric, nomina_febrero numeric, nomina_marzo numeric, nomina_abril numeric, nomina_mayo numeric, nomina_junio numeric, nomina_julio numeric, nomina_agosto numeric, nomina_septiembre numeric, nomina_octubre numeric, nomina_noviembre numeric, nomina_diciembre numeric, nomina_total numeric, horas_extra_total numeric, gastos_fijos_enero numeric, gastos_fijos_febrero numeric, gastos_fijos_marzo numeric, gastos_fijos_abril numeric, gastos_fijos_mayo numeric, gastos_fijos_junio numeric, gastos_fijos_julio numeric, gastos_fijos_agosto numeric, gastos_fijos_septiembre numeric, gastos_fijos_octubre numeric, gastos_fijos_noviembre numeric, gastos_fijos_diciembre numeric, gastos_fijos_total numeric, gastos_var_enero numeric, gastos_var_febrero numeric, gastos_var_marzo numeric, gastos_var_abril numeric, gastos_var_mayo numeric, gastos_var_junio numeric, gastos_var_julio numeric, gastos_var_agosto numeric, gastos_var_septiembre numeric, gastos_var_octubre numeric, gastos_var_noviembre numeric, gastos_var_diciembre numeric, gastos_var_total numeric)
 LANGUAGE plpgsql
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        p_año,
        -- Nómina por mes
        MAX(CASE WHEN bg.mes_numero = 1 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 2 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 3 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 4 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 5 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 6 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 7 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 8 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 9 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 10 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 11 THEN bg.nomina ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 12 THEN bg.nomina ELSE 0 END),
        SUM(bg.nomina),
        -- Horas Extra
        0::NUMERIC,
        -- Gastos Fijos por mes
        MAX(CASE WHEN bg.mes_numero = 1 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 2 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 3 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 4 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 5 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 6 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 7 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 8 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 9 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 10 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 11 THEN bg.gastos_fijos ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 12 THEN bg.gastos_fijos ELSE 0 END),
        SUM(bg.gastos_fijos),
        -- Gastos Variables por mes
        MAX(CASE WHEN bg.mes_numero = 1 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 2 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 3 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 4 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 5 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 6 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 7 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 8 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 9 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 10 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 11 THEN bg.gastos_variables ELSE 0 END),
        MAX(CASE WHEN bg.mes_numero = 12 THEN bg.gastos_variables ELSE 0 END),
        SUM(bg.gastos_variables)
    FROM v_balance_gastos bg
    WHERE bg.año = p_año;
END;
$function$
"
